factor,rank,comp,average,sd,ratio,ava,avb,cumsum
Species,1,B056,0.0438532,0.026444,1.6583,2.55967,0.47816,0.06264
Species,2,B058,0.0245224,0.020019,1.2249,1.37967,0.39132,0.09767
Species,3,B090,0.0241749,0.020302,1.1908,1.34773,1.09332,0.1322
Species,4,B070,0.0241549,0.015322,1.5765,0,1.27458,0.16671
Species,5,B088,0.0210736,0.021643,0.9737,3.2956,3.06716,0.19681
Species,6,B105,0.0203084,0.023073,0.8802,0,0.99605,0.22582
Species,7,B035,0.0200263,0.016448,1.2176,1.375,1.47495,0.25442
Species,8,B017,0.0195502,0.017395,1.1239,0.927,0.77468,0.28235
Species,9,B012,0.0178677,0.015223,1.1737,0.71853,1.22105,0.30787
Species,10,B041,0.0175392,0.021401,0.8195,0.917,0,0.33292
Species,11,B054,0.0174467,0.01416,1.2322,0.4036,0.97474,0.35785
Species,12,B112,0.0171926,0.0162,1.0613,0.30733,0.89268,0.3824
Species,13,B016,0.015097,0.021325,0.708,0.79547,0.09821,0.40397
Species,14,B027,0.0149619,0.012938,1.1564,0.77547,0.63653,0.42534
Species,15,B121,0.0143922,0.014101,1.0207,0.2836,0.73126,0.4459
Species,16,B093,0.0142922,0.014413,0.9916,0.0612,0.77542,0.46631
Species,17,B032,0.0140627,0.012916,1.0888,0.71727,0.05295,0.4864
Species,18,B108,0.0129365,0.016253,0.7959,0.06713,0.63905,0.50488
Species,19,B038,0.012233,0.011088,1.1033,0.56673,0.44858,0.52236
Species,20,B044,0.0108248,0.015137,0.7151,0.59447,0,0.53782
Species,21,B059,0.0105077,0.018822,0.5583,0.2132,0.39863,0.55283
Species,22,B075,0.0104422,0.011711,0.8916,0.39507,0.35205,0.56774
Species,23,B067,0.0100526,0.016293,0.617,0.3098,0.33558,0.5821
Species,24,B118,0.0098335,0.0106,0.9277,0.36387,0.36105,0.59615
Species,25,B050,0.0093567,0.012593,0.743,0.29487,0.32458,0.60951
Species,26,B103,0.0093512,0.016049,0.5827,0,0.48858,0.62287
Species,27,B068,0.008932,0.014201,0.629,0,0.50811,0.63563
Species,28,B007,0.0088095,0.023184,0.38,0,0.43163,0.64821
Species,29,B055,0.0082082,0.01292,0.6353,0.2756,0.19489,0.65994
Species,30,B102,0.0079101,0.013921,0.5682,0.3306,0.12726,0.67124
Species,31,B119,0.0078083,0.012843,0.608,0.35687,0.06247,0.68239
Species,32,B030,0.0072249,0.011818,0.6114,0.15727,0.23089,0.69271
Species,33,B049,0.0071738,0.008232,0.8715,0.26633,0.24937,0.70296
Species,34,B120,0.0067876,0.012453,0.5451,0,0.356,0.71265
Species,35,B024,0.0063288,0.010759,0.5882,0.12333,0.26668,0.7217
Species,36,B125,0.0053412,0.012443,0.4292,0,0.25763,0.72932
Species,37,B097,0.005211,0.015364,0.3392,0.08693,0.13489,0.73677
Species,38,B104,0.0051387,0.01199,0.4286,0.23807,0,0.74411
Species,39,B046,0.0051209,0.008219,0.6231,0,0.28074,0.75142
Species,40,B014,0.0049476,0.006861,0.7211,0.0824,0.21674,0.75849
Species,41,B127,0.0048161,0.008846,0.5445,0.22207,0.04858,0.76537
Species,42,B099,0.0047835,0.010902,0.4388,0.14767,0.109,0.7722
Species,43,B036,0.0044595,0.009229,0.4832,0.25053,0,0.77857
Species,44,B021,0.0042874,0.007568,0.5665,0.04047,0.19905,0.7847
Species,45,B107,0.0040306,0.012495,0.3226,0.06833,0.14432,0.79045
Species,46,B123,0.0040244,0.008721,0.4614,0.12733,0.11147,0.7962
Species,47,B039,0.003956,0.009721,0.407,0.16107,0.05642,0.80185
Species,48,B005,0.0038013,0.009336,0.4072,0.07347,0.13153,0.80728
Species,49,B037,0.003787,0.007815,0.4846,0.2124,0,0.81269
Species,50,B006,0.003542,0.010116,0.3501,0.10413,0.10763,0.81775
Species,51,B051,0.0035065,0.008514,0.4118,0,0.21453,0.82276
Species,52,B069,0.0035023,0.009075,0.3859,0.18607,0,0.82776
Species,53,B087,0.0033898,0.007864,0.4311,0.1042,0.06374,0.83261
Species,54,B117,0.0033504,0.008016,0.418,0,0.17411,0.83739
Species,55,B073,0.0033253,0.008612,0.3861,0,0.19426,0.84214
Species,56,B057,0.0032863,0.006682,0.4918,0.18487,0,0.84684
Species,57,B020,0.0032237,0.008104,0.3978,0.03593,0.16405,0.85144
Species,58,B072,0.0032034,0.006512,0.4919,0.11633,0.05511,0.85602
Species,59,B065,0.0031282,0.007028,0.4451,0.11907,0.07032,0.86049
Species,60,B081,0.0031216,0.006593,0.4735,0,0.17595,0.86494
Species,61,B028,0.003002,0.009506,0.3158,0,0.17479,0.86923
Species,62,B111,0.0029684,0.007271,0.4082,0,0.17542,0.87347
Species,63,B083,0.0027262,0.007077,0.3852,0,0.15974,0.87737
Species,64,B086,0.0025891,0.006562,0.3946,0.10227,0.06737,0.88107
Species,65,B126,0.0025767,0.005766,0.4468,0.11313,0.03847,0.88475
Species,66,B080,0.002558,0.006308,0.4055,0,0.13005,0.8884
Species,67,B118b,0.0025499,0.009703,0.2628,0.10607,0,0.89204
Species,68,B031,0.00232,0.006777,0.3423,0.0986,0.04268,0.89536
Species,69,B096,0.0021689,0.004468,0.4855,0.12427,0,0.89845
Species,70,B084,0.0020854,0.005381,0.3875,0.11333,0,0.90143
Species,71,B060,0.0020838,0.006186,0.3368,0.07667,0.04195,0.90441
Species,72,B066,0.0020198,0.004712,0.4287,0,0.10989,0.9073
Species,73,B008,0.0019995,0.00547,0.3655,0.10247,0,0.91015
Species,74,B079,0.0019611,0.00744,0.2636,0.09087,0,0.91295
Species,75,B064,0.0019189,0.005565,0.3448,0.04767,0.06274,0.91569
Species,76,B124,0.0019144,0.005008,0.3823,0.0966,0,0.91843
Species,77,B101,0.0018812,0.007107,0.2647,0.10713,0,0.92112
Species,78,B091,0.0018723,0.00707,0.2648,0.1092,0,0.92379
Species,79,B003,0.0018408,0.006966,0.2642,0.09493,0,0.92642
Species,80,B053,0.0017983,0.004647,0.387,0.1056,0,0.92899
Species,81,B082,0.0017843,0.006737,0.2648,0.10473,0,0.93154
Species,82,B116,0.0016317,0.004237,0.3851,0.09767,0,0.93387
Species,83,B015,0.0016181,0.006921,0.2338,0,0.09253,0.93618
Species,84,B098,0.0015823,0.003721,0.4253,0,0.09679,0.93844
Species,85,B113,0.0015601,0.004123,0.3784,0.0924,0,0.94067
Species,86,B022,0.0015437,0.005853,0.2637,0.073,0,0.94287
Species,87,B122,0.0015034,0.005689,0.2642,0.07753,0,0.94502
Species,88,B033,0.0014975,0.004401,0.3403,0,0.09432,0.94716
Species,89,B002,0.0014472,0.004124,0.3509,0.04453,0.03532,0.94923
Species,90,B076,0.001424,0.006093,0.2337,0,0.07895,0.95126
Species,91,B100,0.0014084,0.004168,0.3379,0,0.08958,0.95327
Species,92,B025,0.0014035,0.003857,0.3639,0.071,0,0.95528
Species,93,B089,0.0014012,0.004203,0.3333,0,0.08584,0.95728
Species,94,B061,0.0013844,0.005249,0.2637,0.06547,0,0.95926
Species,95,B040,0.0013599,0.005825,0.2335,0,0.07032,0.9612
Species,96,B018,0.0013591,0.005134,0.2647,0.0774,0,0.96314
Species,97,B115,0.0013225,0.004994,0.2648,0.07713,0,0.96503
Species,98,B010,0.0013224,0.004989,0.2651,0.08213,0,0.96692
Species,99,B109,0.0012105,0.004573,0.2647,0.06893,0,0.96865
Species,100,B001,0.0011581,0.004955,0.2337,0,0.06484,0.9703
Species,101,B071,0.001124,0.004257,0.264,0.0558,0,0.97191
Species,102,B019,0.0010847,0.004096,0.2648,0.06327,0,0.97346
Species,103,B077,0.0010576,0.004525,0.2337,0,0.05921,0.97497
Species,104,B110,0.0010472,0.004481,0.2337,0,0.05863,0.97646
Species,105,B095,0.0010276,0.00388,0.2648,0.05993,0,0.97793
Species,106,B045,0.0009284,0.003518,0.2639,0.04507,0,0.97926
Species,107,B023,0.0009154,0.003456,0.2648,0.05373,0,0.98056
Species,108,B013,0.0009092,0.003443,0.264,0.04513,0,0.98186
Species,109,B026,0.0008848,0.003341,0.2648,0.05193,0,0.98313
Species,110,B034,0.0008643,0.003697,0.2338,0,0.04942,0.98436
Species,111,B074,0.0008507,0.003212,0.2648,0.04993,0,0.98558
Species,112,B085,0.000813,0.003081,0.2639,0.03947,0,0.98674
Species,113,B047,0.0007649,0.002891,0.2645,0.04187,0,0.98783
Species,114,B114,0.0007504,0.002835,0.2647,0.04273,0,0.9889
Species,115,B062,0.0007308,0.002763,0.2645,0.04,0,0.98995
Species,116,B004,0.0007131,0.003049,0.2339,0,0.042,0.99096
Species,117,B063,0.0006955,0.002629,0.2645,0.03807,0,0.99196
Species,118,B106,0.0006853,0.002597,0.2639,0.03327,0,0.99294
Species,119,B078,0.0006779,0.002894,0.2342,0,0.04563,0.99391
Species,120,B029,0.0006318,0.002697,0.2342,0,0.04253,0.99481
Species,121,B009,0.0006058,0.00259,0.2339,0,0.03568,0.99567
Species,122,B094,0.0005674,0.002426,0.2339,0,0.03342,0.99648
Species,123,B092,0.0005495,0.00235,0.2339,0,0.03237,0.99727
Species,124,B052,0.000532,0.002275,0.2338,0,0.03042,0.99803
Species,125,B011,0.0005107,0.002185,0.2337,0,0.02832,0.99876
Species,126,B048,0.000462,0.001975,0.2339,0,0.02721,0.99942
Species,127,B128,0.0004073,0.001743,0.2337,0,0.02258,1
Sex,1,B088,0.0301229,0.024652,1.2219,3.45448,2.372,0.04344
Sex,2,B056,0.0300468,0.027104,1.1086,1.45716,1.22789,0.08678
Sex,3,B090,0.0245312,0.021872,1.1216,1.40428,0.65356,0.12215
Sex,4,B035,0.0212447,0.018016,1.1792,1.56204,1.06644,0.15279
Sex,5,B105,0.0205362,0.025482,0.8059,0.45672,0.83411,0.18241
Sex,6,B058,0.0195022,0.019239,1.0137,1.01672,0.30133,0.21054
Sex,7,B041,0.0191766,0.022513,0.8518,0.20904,0.94767,0.23819
Sex,8,B017,0.0186468,0.017491,1.0661,0.88708,0.71633,0.26508
Sex,9,B070,0.0185436,0.017452,1.0626,0.67348,0.82,0.29183
Sex,10,B012,0.0178827,0.015128,1.1821,1.00528,0.98289,0.31762
Sex,11,B054,0.0175587,0.015397,1.1404,0.64188,0.94744,0.34294
Sex,12,B007,0.0158077,0.030573,0.5171,0.06256,0.73744,0.36574
Sex,13,B027,0.0156836,0.014615,1.0731,0.68576,0.73133,0.38836
Sex,14,B112,0.0156796,0.015835,0.9902,0.6572,0.57122,0.41097
Sex,15,B067,0.0151046,0.018026,0.8379,0.15564,0.79244,0.43275
Sex,16,B016,0.0150233,0.022349,0.6722,0.32148,0.64011,0.45442
Sex,17,B121,0.0147861,0.014452,1.0231,0.47896,0.686,0.47574
Sex,18,B093,0.0137514,0.01555,0.8843,0.42392,0.56144,0.49558
Sex,19,B108,0.0123238,0.016165,0.7624,0.36864,0.437,0.51335
Sex,20,B038,0.0118966,0.011181,1.064,0.50068,0.50078,0.53051
Sex,21,B044,0.0114834,0.015269,0.7521,0.1458,0.58578,0.54707
Sex,22,B118,0.0114587,0.010902,1.0511,0.28768,0.56956,0.56359
Sex,23,B059,0.0112608,0.016853,0.6682,0.29536,0.37644,0.57983
Sex,24,B032,0.0099026,0.011571,0.8558,0.36228,0.30089,0.59411
Sex,25,B120,0.0096347,0.014244,0.6764,0.11236,0.43944,0.60801
Sex,26,B075,0.0094227,0.011106,0.8484,0.39944,0.29211,0.6216
Sex,27,B050,0.0093436,0.012817,0.729,0.3058,0.32722,0.63507
Sex,28,B125,0.0091922,0.016416,0.56,0.04736,0.41233,0.64833
Sex,29,B049,0.0082519,0.007846,1.0517,0.19088,0.44011,0.66023
Sex,30,B068,0.008147,0.013883,0.5868,0.30192,0.234,0.67198
Sex,31,B104,0.0072062,0.01421,0.5071,0.02848,0.31767,0.68237
Sex,32,B103,0.0070909,0.014704,0.4822,0.37132,0,0.6926
Sex,33,B102,0.0067674,0.013502,0.5012,0.2292,0.183,0.70236
Sex,34,B055,0.006403,0.012099,0.5292,0.31348,0,0.71159
Sex,35,B024,0.0058657,0.010455,0.561,0.22128,0.15389,0.72005
Sex,36,B030,0.0058648,0.011718,0.5005,0.26984,0,0.72851
Sex,37,B119,0.0052182,0.011187,0.4665,0.2616,0,0.73604
Sex,38,B036,0.0051059,0.009158,0.5576,0.05904,0.25356,0.7434
Sex,39,B014,0.0048188,0.007277,0.6622,0.17692,0.10344,0.75035
Sex,40,B123,0.0046669,0.00865,0.5395,0.08188,0.22011,0.75708
Sex,41,B046,0.0044242,0.007753,0.5706,0.1784,0.09711,0.76346
Sex,42,B020,0.0043694,0.008546,0.5113,0.06752,0.21867,0.76976
Sex,43,B037,0.0043436,0.007761,0.5597,0.04988,0.21544,0.77603
Sex,44,B051,0.0043179,0.009605,0.4495,0.09028,0.20211,0.78225
Sex,45,B118b,0.0042411,0.01213,0.3496,0,0.17678,0.78837
Sex,46,B086,0.0041981,0.008113,0.5175,0.02188,0.25189,0.79442
Sex,47,B005,0.0039725,0.00918,0.4327,0.09996,0.12244,0.80015
Sex,48,B069,0.0039531,0.009749,0.4055,0.04636,0.18133,0.80585
Sex,49,B057,0.0038962,0.006925,0.5626,0.03904,0.19967,0.81147
Sex,50,B097,0.0038436,0.014147,0.2717,0.15468,0,0.81702
Sex,51,B073,0.0034293,0.00819,0.4187,0.10496,0.11856,0.82196
Sex,52,B015,0.0034252,0.009755,0.3511,0,0.19533,0.8269
Sex,53,B028,0.0033955,0.009117,0.3725,0.08504,0.13278,0.8318
Sex,54,B099,0.0033785,0.00981,0.3444,0.17144,0,0.83667
Sex,55,B021,0.0033689,0.007079,0.4759,0.17556,0,0.84153
Sex,56,B127,0.0032618,0.007668,0.4254,0.17016,0,0.84623
Sex,57,B039,0.0032479,0.008197,0.3962,0.116,0.06533,0.85092
Sex,58,B111,0.0031911,0.00724,0.4408,0.08916,0.12267,0.85552
Sex,59,B101,0.0031381,0.008937,0.3511,0,0.17856,0.86005
Sex,60,B065,0.0030272,0.006797,0.4454,0.09052,0.09544,0.86441
Sex,61,B053,0.003,0.005678,0.5284,0,0.176,0.86874
Sex,62,B089,0.0029662,0.005722,0.5184,0,0.18122,0.87302
Sex,63,B081,0.0029536,0.00624,0.4733,0.10152,0.08944,0.87728
Sex,64,B107,0.0029412,0.0112,0.2626,0.15068,0,0.88152
Sex,65,B083,0.0028832,0.006833,0.4219,0.08364,0.10489,0.88568
Sex,66,B116,0.0027225,0.005181,0.5254,0,0.16278,0.8896
Sex,67,B072,0.0026791,0.006057,0.4423,0.09276,0.05256,0.89347
Sex,68,B113,0.0026029,0.005051,0.5153,0,0.154,0.89722
