factor,rank,comp,average,sd,ratio,ava,avb,cumsum
Sex,69,B117,0.0025407,0.007201,0.3528,0.13232,0,0.90088
Sex,70,B006,0.0025255,0.008831,0.286,0.14428,0,0.90453
Sex,71,B126,0.0024564,0.005451,0.4506,0.06788,0.08122,0.90807
Sex,72,B087,0.0024441,0.007219,0.3386,0.11096,0,0.91159
Sex,73,B018,0.0022672,0.006457,0.3511,0,0.129,0.91486
Sex,74,B010,0.0022067,0.00628,0.3514,0,0.13689,0.91805
Sex,75,B064,0.0022038,0.005591,0.3941,0.04768,0.07944,0.92122
Sex,76,B060,0.0021361,0.005622,0.38,0.046,0.08856,0.9243
Sex,77,B096,0.0020967,0.004605,0.4553,0.0418,0.091,0.92733
Sex,78,B100,0.0020555,0.005063,0.406,0.0278,0.11189,0.93029
Sex,79,B033,0.0020203,0.004994,0.4045,0.03452,0.10322,0.93321
Sex,80,B109,0.0020192,0.005751,0.3511,0,0.11489,0.93612
Sex,81,B080,0.0019407,0.005667,0.3424,0.09884,0,0.93892
Sex,82,B098,0.0018972,0.004146,0.4576,0.04248,0.08633,0.94165
Sex,83,B034,0.0018295,0.00521,0.3511,0,0.10433,0.94429
Sex,84,B031,0.0015507,0.005589,0.2775,0.0916,0,0.94653
Sex,85,B066,0.0015305,0.004229,0.3619,0.08352,0,0.94874
Sex,86,B078,0.0014351,0.004082,0.3516,0,0.09633,0.95081
Sex,87,B029,0.0013375,0.003804,0.3516,0,0.08978,0.95273
Sex,88,B047,0.0012757,0.003635,0.351,0,0.06978,0.95457
Sex,89,B025,0.0012721,0.003355,0.3792,0.02736,0.04233,0.95641
Sex,90,B114,0.0012517,0.003565,0.3511,0,0.07122,0.95821
Sex,91,B084,0.0012451,0.004308,0.289,0.068,0,0.96001
Sex,92,B062,0.0012188,0.003472,0.351,0,0.06667,0.96177
Sex,93,B008,0.0011944,0.004369,0.2734,0.06148,0,0.96349
Sex,94,B079,0.0011732,0.005889,0.1992,0.05452,0,0.96518
Sex,95,B063,0.0011599,0.003305,0.351,0,0.06344,0.96685
Sex,96,B124,0.0011438,0.004013,0.285,0.05796,0,0.9685
Sex,97,B052,0.0011261,0.003207,0.3511,0,0.06422,0.97013
Sex,98,B091,0.001117,0.005561,0.2009,0.06552,0,0.97174
Sex,99,B003,0.0010995,0.005496,0.2001,0.05696,0,0.97332
Sex,100,B076,0.0010787,0.005379,0.2005,0.06,0,0.97488
Sex,101,B082,0.0010645,0.005298,0.2009,0.06284,0,0.97642
Sex,102,B040,0.0010312,0.005154,0.2001,0.05344,0,0.9779
Sex,103,B002,0.0010166,0.003525,0.2884,0.05356,0,0.97937
Sex,104,B022,0.0009231,0.00463,0.1994,0.0438,0,0.9807
Sex,105,B122,0.000898,0.004488,0.2001,0.04652,0,0.98199
Sex,106,B001,0.0008772,0.004373,0.2006,0.04928,0,0.98326
Sex,107,B061,0.0008279,0.004152,0.1994,0.03928,0,0.98445
Sex,108,B077,0.000801,0.003993,0.2006,0.045,0,0.98561
Sex,109,B110,0.0007932,0.003954,0.2006,0.04456,0,0.98675
Sex,110,B115,0.000789,0.003928,0.2009,0.04628,0,0.98789
Sex,111,B071,0.0006717,0.003362,0.1998,0.03348,0,0.98886
Sex,112,B019,0.0006472,0.003222,0.2009,0.03796,0,0.98979
Sex,113,B095,0.0006131,0.003052,0.2009,0.03596,0,0.99068
Sex,114,B045,0.000555,0.00278,0.1996,0.02704,0,0.99148
Sex,115,B023,0.0005461,0.002718,0.2009,0.03224,0,0.99227
Sex,116,B013,0.0005433,0.002719,0.1998,0.02708,0,0.99305
Sex,117,B004,0.0005398,0.002687,0.2009,0.03192,0,0.99383
Sex,118,B026,0.0005278,0.002627,0.2009,0.03116,0,0.99459
Sex,119,B074,0.0005075,0.002526,0.2009,0.02996,0,0.99532
Sex,120,B085,0.000486,0.002435,0.1996,0.02368,0,0.99602
Sex,121,B009,0.0004586,0.002283,0.2009,0.02712,0,0.99668
Sex,122,B094,0.0004295,0.002138,0.2009,0.0254,0,0.9973
Sex,123,B092,0.000416,0.00207,0.2009,0.0246,0,0.9979
Sex,124,B106,0.0004097,0.002052,0.1996,0.01996,0,0.99849
Sex,125,B011,0.0003869,0.001929,0.2005,0.02152,0,0.99905
Sex,126,B048,0.0003497,0.001741,0.2009,0.02068,0,0.99956
Sex,127,B128,0.0003085,0.001538,0.2005,0.01716,0,1
Repro. Status,1,B056,0.0289978,0.024038,1.2064,1.48595,1.26864,0.04381
Repro. Status,2,B090,0.02339,0.019147,1.2216,1.17505,1.24914,0.07916
Repro. Status,3,B088,0.0231231,0.025729,0.8987,3.3667,2.884,0.11409
Repro. Status,4,B105,0.0223774,0.024604,0.9095,0.19065,1.07943,0.14791
Repro. Status,5,B035,0.0208783,0.016843,1.2396,1.2935,1.62707,0.17945
Repro. Status,6,B017,0.0193768,0.017424,1.1121,0.75155,0.97093,0.20873
Repro. Status,7,B058,0.0193025,0.016923,1.1406,0.81925,0.83893,0.2379
Repro. Status,8,B070,0.0186361,0.017145,1.087,0.58205,0.89829,0.26605
Repro. Status,9,B112,0.0177361,0.016316,1.087,0.4487,0.89979,0.29285
Repro. Status,10,B012,0.0160209,0.013692,1.1701,1.0318,0.953,0.31706
Repro. Status,11,B054,0.0159416,0.014103,1.1303,0.7607,0.66857,0.34115
Repro. Status,12,B027,0.0143525,0.012838,1.118,0.74845,0.6255,0.36283
Repro. Status,13,B121,0.0141768,0.014429,0.9825,0.50705,0.57193,0.38425
Repro. Status,14,B041,0.0140323,0.019939,0.7038,0.2584,0.61336,0.40546
Repro. Status,15,B093,0.0127325,0.014521,0.8768,0.46085,0.45957,0.4247
Repro. Status,16,B038,0.0124511,0.011086,1.1232,0.40785,0.63336,0.44351
Repro. Status,17,B118,0.0122303,0.010802,1.1322,0.1836,0.61757,0.46199
Repro. Status,18,B016,0.0120498,0.019288,0.6247,0.5774,0.16071,0.4802
Repro. Status,19,B108,0.0119191,0.015522,0.7679,0.5266,0.18693,0.4982
Repro. Status,20,B050,0.0116707,0.013496,0.8647,0.124,0.57929,0.51584
Repro. Status,21,B032,0.0110193,0.01172,0.9402,0.28805,0.42886,0.53249
Repro. Status,22,B007,0.0109781,0.026372,0.4163,0.0782,0.47407,0.54908
Repro. Status,23,B044,0.0106783,0.015479,0.6899,0.0601,0.55107,0.56521
Repro. Status,24,B059,0.0102753,0.018343,0.5602,0.5386,0,0.58074
Repro. Status,25,B075,0.0101951,0.01149,0.8873,0.37875,0.36,0.59614
Repro. Status,26,B103,0.0096927,0.016116,0.6014,0.1964,0.3825,0.61079
Repro. Status,27,B067,0.0094398,0.015722,0.6004,0.4481,0.14721,0.62505
Repro. Status,28,B068,0.0087061,0.014596,0.5965,0.3156,0.23871,0.6382
Repro. Status,29,B055,0.0077162,0.012403,0.6221,0.25935,0.18929,0.64986
Repro. Status,30,B120,0.0076658,0.013555,0.5656,0.12285,0.30764,0.66145
Repro. Status,31,B049,0.0076454,0.008201,0.9322,0.18855,0.35443,0.673
Repro. Status,32,B125,0.0073954,0.014386,0.5141,0,0.34964,0.68417
Repro. Status,33,B102,0.007123,0.013539,0.5261,0.23095,0.197,0.69494
Repro. Status,34,B030,0.0069766,0.011843,0.5891,0.27585,0.08779,0.70548
Repro. Status,35,B024,0.0067196,0.01151,0.5838,0.1894,0.2235,0.71563
Repro. Status,36,B119,0.0066161,0.011808,0.5603,0.20395,0.17579,0.72563
Repro. Status,37,B046,0.0054262,0.008,0.6783,0.112,0.221,0.73383
Repro. Status,38,B005,0.0052309,0.010897,0.48,0,0.25721,0.74173
Repro. Status,39,B014,0.0049173,0.006897,0.7129,0.1694,0.14043,0.74916
Repro. Status,40,B036,0.0048461,0.009628,0.5033,0,0.26843,0.75648
Repro. Status,41,B097,0.0046342,0.014751,0.3142,0.19335,0,0.76348
Repro. Status,42,B039,0.0041451,0.010039,0.4129,0.0536,0.17257,0.76975
Repro. Status,43,B099,0.0041321,0.010404,0.3972,0.2143,0,0.77599
Repro. Status,44,B037,0.0041154,0.008153,0.5048,0,0.22757,0.78221
Repro. Status,45,B021,0.0040863,0.00728,0.5613,0.1891,0.04336,0.78838
Repro. Status,46,B127,0.0039931,0.008068,0.495,0.2127,0,0.79442
Repro. Status,47,B104,0.0038789,0.010073,0.3851,0.14295,0.05086,0.80028
Repro. Status,48,B006,0.0037953,0.010762,0.3527,0.0781,0.14607,0.80601
Repro. Status,49,B073,0.0037133,0.009482,0.3916,0.09195,0.13229,0.81162
Repro. Status,50,B028,0.0036069,0.010743,0.3358,0.05975,0.15186,0.81707
Repro. Status,51,B107,0.0035989,0.011974,0.3006,0.18835,0,0.82251
Repro. Status,52,B057,0.0035711,0.006968,0.5125,0,0.19807,0.82791
Repro. Status,53,B123,0.0035509,0.008009,0.4433,0.2014,0,0.83327
Repro. Status,54,B051,0.0032693,0.008157,0.4008,0.2038,0,0.83821
Repro. Status,55,B111,0.0031933,0.007785,0.4102,0.09485,0.10257,0.84304
Repro. Status,56,B117,0.003111,0.007636,0.4074,0.1654,0,0.84774
Repro. Status,57,B083,0.0030425,0.007784,0.3909,0.076,0.10821,0.85233
Repro. Status,58,B081,0.0029907,0.006364,0.4699,0.12885,0.05471,0.85685
Repro. Status,59,B069,0.002987,0.008346,0.3579,0.0816,0.08279,0.86137
Repro. Status,60,B020,0.0029836,0.007838,0.3807,0.1828,0,0.86587
Repro. Status,61,B072,0.0029828,0.006276,0.4753,0.08455,0.07864,0.87038
Repro. Status,62,B087,0.0029687,0.007541,0.3937,0.1387,0,0.87487
Repro. Status,63,B065,0.0026906,0.006628,0.406,0.1561,0,0.87893
Repro. Status,64,B086,0.0026557,0.006775,0.392,0.064,0.10957,0.88294
Repro. Status,65,B080,0.0025991,0.006305,0.4122,0.07765,0.06557,0.88687
Repro. Status,66,B066,0.0023182,0.005029,0.4609,0.0355,0.09843,0.89037
Repro. Status,67,B126,0.0022777,0.005341,0.4264,0.08485,0.05221,0.89382
Repro. Status,68,B015,0.0022305,0.008133,0.2743,0,0.12557,0.89719
Repro. Status,69,B008,0.0021763,0.005735,0.3795,0,0.10979,0.90047
Repro. Status,70,B003,0.0020034,0.00732,0.2737,0,0.10171,0.9035
Repro. Status,71,B096,0.0019866,0.004344,0.4574,0.03155,0.08807,0.9065
Repro. Status,72,B053,0.0019527,0.004856,0.4021,0,0.11314,0.90945
Repro. Status,73,B064,0.0019144,0.005464,0.3503,0.0596,0.05107,0.91235
Repro. Status,74,B031,0.0019086,0.006023,0.3169,0.1145,0,0.91523
Repro. Status,75,B118b,0.001848,0.008119,0.2276,0.07955,0,0.91802
Repro. Status,76,B060,0.0017101,0.005445,0.3141,0.09735,0,0.92061
Repro. Status,77,B113,0.0016938,0.004309,0.3931,0,0.099,0.92317
Repro. Status,78,B022,0.001683,0.006164,0.273,0,0.07821,0.92571
Repro. Status,79,B122,0.0016362,0.005979,0.2737,0,0.08307,0.92818
Repro. Status,80,B089,0.0016113,0.004601,0.3502,0.0361,0.06493,0.93062
Repro. Status,81,B124,0.0016013,0.004511,0.355,0.04105,0.04486,0.93304
Repro. Status,82,B025,0.0015281,0.004048,0.3775,0,0.07607,0.93534
Repro. Status,83,B084,0.0015272,0.004612,0.3311,0.085,0,0.93765
Repro. Status,84,B061,0.0015093,0.005528,0.273,0,0.07014,0.93993
Repro. Status,85,B098,0.0014753,0.003566,0.4137,0.09195,0,0.94216
Repro. Status,86,B116,0.0014566,0.004096,0.3556,0.03045,0.06114,0.94436
Repro. Status,87,B002,0.0014429,0.00406,0.3554,0.0334,0.04793,0.94654
Repro. Status,88,B010,0.0014345,0.005223,0.2747,0,0.088,0.94871
Repro. Status,89,B079,0.0014283,0.006268,0.2279,0.06815,0,0.95087
Repro. Status,90,B033,0.0013973,0.004214,0.3316,0.0896,0,0.95298
Repro. Status,91,B101,0.0013801,0.006047,0.2282,0.08035,0,0.95506
Repro. Status,92,B091,0.0013745,0.006021,0.2283,0.0819,0,0.95714
Repro. Status,93,B076,0.0013247,0.005805,0.2282,0.075,0,0.95914
Repro. Status,94,B100,0.0013144,0.003993,0.3292,0.0851,0,0.96113
Repro. Status,95,B082,0.0013101,0.005739,0.2283,0.07855,0,0.96311
Repro. Status,96,B040,0.0012626,0.005536,0.2281,0.0668,0,0.96502
Repro. Status,97,B034,0.0011914,0.004344,0.2743,0,0.06707,0.96682
Repro. Status,98,B001,0.0010777,0.004722,0.2282,0.0616,0,0.96844
Repro. Status,99,B045,0.0010116,0.003702,0.2732,0,0.04829,0.96997
Repro. Status,100,B018,0.0009971,0.004369,0.2282,0.05805,0,0.97148
Repro. Status,101,B077,0.0009841,0.004312,0.2282,0.05625,0,0.97297
Repro. Status,102,B110,0.0009744,0.00427,0.2282,0.0557,0,0.97444
Repro. Status,103,B115,0.0009709,0.004253,0.2283,0.05785,0,0.97591
Repro. Status,104,B109,0.000888,0.003891,0.2282,0.0517,0,0.97725
Repro. Status,105,B085,0.0008859,0.003242,0.2732,0,0.04229,0.97859
Repro. Status,106,B047,0.0008315,0.003034,0.274,0,0.04486,0.97984
Repro. Status,107,B071,0.0008209,0.0036,0.228,0.04185,0,0.98108
Repro. Status,108,B019,0.0007963,0.003489,0.2283,0.04745,0,0.98229
Repro. Status,109,B062,0.0007944,0.002899,0.274,0,0.04286,0.98349
Repro. Status,110,B063,0.0007561,0.002759,0.274,0,0.04079,0.98463
Repro. Status,111,B095,0.0007544,0.003305,0.2283,0.04495,0,0.98577
Repro. Status,112,B106,0.0007467,0.002733,0.2732,0,0.03564,0.9869
Repro. Status,113,B052,0.0007334,0.002674,0.2743,0,0.04129,0.988
Repro. Status,114,B023,0.0006722,0.002945,0.2283,0.0403,0,0.98902
Repro. Status,115,B004,0.0006644,0.00291,0.2283,0.0399,0,0.99002
Repro. Status,116,B013,0.0006639,0.002912,0.228,0.03385,0,0.99103
Repro. Status,117,B026,0.0006496,0.002846,0.2283,0.03895,0,0.99201
Repro. Status,118,B078,0.0006335,0.002773,0.2284,0.04335,0,0.99297
Repro. Status,119,B074,0.0006246,0.002736,0.2283,0.03745,0,0.99391
Repro. Status,120,B029,0.0005904,0.002584,0.2284,0.0404,0,0.9948
Repro. Status,121,B009,0.0005645,0.002473,0.2283,0.0339,0,0.99566
Repro. Status,122,B114,0.0005505,0.002412,0.2282,0.03205,0,0.99649
Repro. Status,123,B094,0.0005287,0.002316,0.2283,0.03175,0,0.99729
Repro. Status,124,B092,0.000512,0.002243,0.2283,0.03075,0,0.99806
Repro. Status,125,B011,0.0004751,0.002082,0.2282,0.0269,0,0.99878
Repro. Status,126,B048,0.0004304,0.001886,0.2283,0.02585,0,0.99943
Repro. Status,127,B128,0.0003789,0.00166,0.2282,0.02145,0,1
