Sample,Site,Species,Group,Sex,Repro,RepSex,Indiv,Comp,RT,Area
t62_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B088,18.996,76526352
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B088,19.006,1308832533
t57_usmO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B088,19.017,2147483647
t38_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B088,19.049,2147483647
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B089,19.084,61087882
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B088,19.095,1196658467
p53_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B088,19.095,1983259210
p67_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B088,19.095,532522566
p68_smO2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,O2SOPW,B088,19.095,1934657247
p15_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B088,19.098,2147483647
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B088,19.102,2147483647
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B088,19.102,44333168
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B088,19.105,338597460
p63_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B088,19.105,181731596
d70_smP2SI,DM,SIMP,SIDM,Male,Reproductive,Repro_Male,P2SIDM,B088,19.109,665986008
p29_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B088,19.109,2147483647
d15_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B088,19.113,315683599
p66_smJ2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,J2SOPW,B088,19.113,91963504
d71_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B088,19.116,2147483647
d34_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B088,19.12,2147483647
p28_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B088,19.12,2147483647
d37_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B088,19.123,140671654
t34_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B088,19.123,2147483647
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B088,19.123,2147483647
t44_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B088,19.127,2147483647
p49_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B088,19.13,2147483647
d35_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B088,19.148,2147483647
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B089,19.169,31808300
d61_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B088,19.208,2147483647
t39_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B090,19.368,211714859
t38_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B090,19.372,355207681
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B090,19.375,848603735
t57_usmO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B090,19.375,232609576
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B090,19.4,223535033
t40_smJ1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,J1SITZ,B090,19.411,117522507
t33_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B090,19.421,198019990
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B090,19.439,66939808
p67_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B090,19.442,155208943
t44_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B090,19.443,1130199106
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B090,19.446,64815442
t34_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B090,19.446,400308629
p15_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B090,19.446,1252874759
p28_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B090,19.449,1334106093
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B090,19.45,293418676
d34_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B090,19.45,196816258
d35_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B090,19.45,483132814
d15_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B090,19.453,158468968
p68_smO2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,O2SOPW,B090,19.453,107054469
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B090,19.46,97889213
p66_smJ2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,J2SOPW,B090,19.464,58833525
p49_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B090,19.481,65519923
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B091,19.538,135366441
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B092,19.542,40116237
t60_smJ2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,J2SITZ,B093,19.875,34077082
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B093,19.882,73999137
t18_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B093,19.886,97129572
t39_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B093,19.886,55654712
t40_smJ1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,J1SITZ,B093,19.886,62043898
t33_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B093,19.889,50782634
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B093,19.896,59032525
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B093,19.982,194655202
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B093,19.989,147976804
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B093,19.989,49065054
t31_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B093,19.992,47286639
t34_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B093,19.996,92022438
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B094,20.149,41882895
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B095,20.811,47540368
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B096,21.035,28697731
p53_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B096,21.155,20938121
p66_smJ2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,J2SOPW,B096,21.166,18332332
d34_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B097,21.241,138485520
d71_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B097,21.255,378053969
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B098,21.461,37211047
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B099,21.471,187849754
d35_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B099,21.472,182709860
d61_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B099,21.479,774356468
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B098,21.578,35328052
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B098,21.589,38785679
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B100,22.053,52216466
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B100,22.068,47447879
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B101,22.163,217098254
p67_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B102,22.475,33417604
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B103,22.482,334517602
t57_usmO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B103,22.482,191112400
p66_smJ2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,J2SOPW,B102,22.485,60594810
t39_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B103,22.486,244988554
t40_smJ1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,J1SITZ,B103,22.486,267049443
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B102,22.489,74600455
d37_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B102,22.493,89371824
t33_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B103,22.493,247062178
d15_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B102,22.496,112208116
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B104,22.741,98769532
p49_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B104,22.744,67761914
p63_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B104,22.744,35269810
t60_smJ2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,J2SITZ,B105,23.053,169067711
t62_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B105,23.057,165660621
t33_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B105,23.067,56379470
t39_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B105,23.067,273543648
t40_smJ1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,J1SITZ,B105,23.067,251278168
t57_usmO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B105,23.067,182028015
t38_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B105,23.078,429585595
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B105,23.078,190160444
p53_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B106,23.142,26388819
t44_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B105,23.184,234212546
t34_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B105,23.188,88419721
d61_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B107,23.238,1622337410
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B107,23.241,161271240
t60_smJ2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,J2SITZ,B108,23.319,32200027
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B108,23.326,49902901
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B109,23.326,98580213
t33_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B108,23.337,25696443
t18_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B108,23.34,22836087
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B108,23.344,27728009
t18_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B110,23.436,29745580
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B108,23.45,82015822
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B108,23.458,52855616
d61_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B108,23.465,426539484
d37_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B108,23.472,95889322
d71_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B108,23.472,87272478
d15_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B108,23.472,49359448
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B111,23.546,60551340
t31_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B111,23.549,32778205
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B111,23.561,57208389
t60_smJ2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,J2SITZ,B112,23.759,30857207
t62_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B112,23.759,47436978
p68_smO2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,O2SOPW,B113,23.762,28837094
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B114,23.769,48899219
t39_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B112,23.773,70336779
t57_usmO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B112,23.773,162344370
t40_smJ1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,J1SITZ,B112,23.78,35028162
p66_smJ2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,J2SOPW,B113,23.78,20571595
t38_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B112,23.787,397915124
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B112,23.787,76644930
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B115,23.837,71125124
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B112,23.894,43197461
t44_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B112,23.894,132846996
t31_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B112,23.897,82779070
t34_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B112,23.897,68431274
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B112,23.905,196441333
d15_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B112,23.908,84628641
d35_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B112,23.908,175148211
d37_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B112,23.911,73161986
p28_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B112,23.911,133538213
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B116,24.596,45636764
p66_smJ2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,J2SOPW,B116,24.596,19576370
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B117,24.748,83332276
d61_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B117,24.785,256255718
t62_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B118,24.844,63629124
t39_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B118,24.855,48244372
t57_usmO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B118,24.855,54299882
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B118,24.869,40512612
t34_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B117,24.887,108714077
t31_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B118,24.979,37708568
p53_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B118,24.979,28065897
p68_smO2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,O2SOPW,B118,24.982,49318747
t17_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B118,24.984,245756851
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B118,24.986,60293731
p28_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B118,24.989,91716436
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B118,24.993,66968053
p66_smJ2SO,PW,SOED,SOPW,Male,Non-repro,Non-repro_Male,J2SOPW,B118,24.993,53665617
p63_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B118b,25.188,26522923
d61_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B119,25.225,254466766
p49_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B119,25.245,83979908
p15_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B119,25.248,194205065
p32_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B119,25.248,84780534
p28_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B119,25.255,314554599
t60_smJ2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,J2SITZ,B120,25.617,26494844
t62_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B120,25.621,26429535
t18_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B120,25.635,34358430
t31_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B120,25.755,40267549
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B120,25.756,74139639
t60_smJ2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,J2SITZ,B121,26.181,33908561
t62_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B121,26.185,41710282
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B121,26.192,51902651
t57_usmO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B121,26.195,45176094
t33_smP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B121,26.199,35409091
t40_smJ1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,J1SITZ,B121,26.199,33518826
t39_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B121,26.202,32186298
t18_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B121,26.207,37862928
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B121,26.213,40911808
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B121,26.323,102307880
t31_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B121,26.326,101634953
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B121,26.334,67281103
d35_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B121,26.347,177275422
d37_smP1SI,DM,SIMP,SIDM,Female,Reproductive,Repro_Female,P1SIDM,B121,26.348,45272154
d15_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B121,26.348,90432903
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B121,26.35,142663626
p28_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B122,28.167,167782491
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B123,28.178,58742399
t22_usmP2SI,TZ,SIMP,SITZ,Male,Reproductive,Repro_Male,P2SITZ,B123,28.331,99467408
p29_smP1SO,PW,SOED,SOPW,Female,Reproductive,Repro_Female,P1SOPW,B123,28.426,128118101
p62_smP2SO,PW,SOED,SOPW,Male,Reproductive,Repro_Male,P2SOPW,B123,28.437,37131019
p28_smO1SO,PW,SOED,SOPW,Female,Non-repro,Non-repro_Female,O1SOPW,B124,29.036,66660673
d35_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B124,29.059,117816066
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B125,29.888,19381069
t62_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B125,30.034,35515703
t60_smJ2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,J2SITZ,B125,30.037,43827940
d15_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B126,30.043,54283890
t39_smO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B125,30.047,32173767
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B126,30.047,79137169
t59_smO2SI,TZ,SIMP,SITZ,Male,Non-repro,Non-repro_Male,O2SITZ,B126,30.051,44409117
t57_usmO1SI,TZ,SIMP,SITZ,Female,Non-repro,Non-repro_Female,O1SITZ,B125,30.054,45292220
t44_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B127,30.182,77346053
d35_usmP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B127,30.205,178113314
d19_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B127,30.211,142852999
d15_smP1SO,DM,SOED,SODM,Female,Reproductive,Repro_Female,P1SODM,B127,30.217,76774354
t29_usmP1SI,TZ,SIMP,SITZ,Female,Reproductive,Repro_Female,P1SITZ,B128,32.212,33901254
